ID_start,ID_end
TPE,BOS
BOS,MAD
MAD,SHA
SHA,PHX
PHX,MEX
MEX,KMG
KMG,SCL
SCL,HND
HND,CPT
CPT,BOG
BOG,LGW
LGW,AKL
AKL,AMS
AMS,CAN
CAN,CLO
CLO,DXB
DXB,CKG
CKG,KUL
KUL,CGK
CGK,BKK
BKK,ALG
ALG,DFW
DFW,EZE
EZE,CAI
CAI,ADL
ADL,LAS
LAS,ORD
ORD,PVG
PVG,HGH
HGH,BCN
BCN,SVO
SVO,NBO
NBO,IAH
IAH,ADD
ADD,DEL
DEL,ICN
ICN,SDU
SDU,JED
JED,JFK
JFK,SEA
SEA,ATL
ATL,CDG
CDG,DOH
DOH,HRG
HRG,YYZ
YYZ,BSB
BSB,LOS
LOS,SYD
SYD,CBR
CBR,CMN
CMN,LAX
LAX,BOM
BOM,MIA
MIA,JNB
JNB,CLT
CLT,GRU
GRU,EWR
EWR,DEN
DEN,FRA
FRA,MNL
MNL,LIM
LIM,HKG
HKG,LHR
LHR,DMK
DMK,SZX
SZX,IST
IST,TUN
TUN,SFO
SFO,MCO
MCO,SIN
SIN,PEK
PEK,SGN
SGN,XIY
XIY,MEL
DEN,SIN
IST,CMN
JFK,KUL
ALG,PVG
MCO,MNL
SHA,LAX
DEN,CMN
ADL,HGH
SEA,JED
PVG,MEX
PVG,PEK
FRA,SGN
PHX,CLT
SFO,EZE
CDG,DEN
SYD,ADL
CLT,BOG
ATL,GRU
MAD,HND
DXB,CLO
CLO,CLT
LAX,MEX
CBR,LAS
JNB,AKL
DOH,MNL
CMN,CPT
PVG,DOH
ALG,BCN
BOS,EWR
SZX,MEX
LAS,ATL
IST,CLT
HGH,ICN
HRG,BKK
PVG,EZE
BSB,ICN
BCN,YYZ
SEA,ORD
SEA,BCN
CAI,YYZ
CKG,MNL
TUN,BCN
BSB,CDG
CGK,DFW
SDU,LOS
SHA,IST
MNL,LOS
BSB,HKG
GRU,ORD
SIN,CBR
KMG,CAN
GRU,BOS
MEX,CBR
DEN,PVG
MEL,HGH
PEK,MEL
EWR,KUL
HGH,MNL
HRG,LHR
DEL,CAN
IST,SGN
HND,MCO
DXB,BOS
DEN,DEL
YYZ,CAI
SVO,BKK
DMK,CPT
KMG,CDG
TUN,MIA
BOS,MEX
TUN,JED
HKG,ICN
CGK,SGN
LAX,DMK
FRA,HND
GRU,IAH
CLT,HRG
JFK,ORD
CLT,MIA
TUN,TPE
DFW,PHX
SGN,CKG
HKG,CPT
JFK,CMN
HKG,DEL
XIY,KMG
HRG,DXB
YYZ,NBO
DFW,CLO
CAN,GRU
AKL,LHR
DOH,KMG
CAN,ADD
CGK,CDG
DMK,PVG
HND,MEX
AMS,LOS
CKG,LGW
SGN,BCN
BOS,BSB
EWR,EZE
DFW,DXB
SZX,ADL
DFW,ATL
ATL,MAD
SCL,DXB
IST,HKG
IAH,SIN
SHA,CAN
TUN,MEX
CBR,ALG
MAD,EWR
BSB,CKG
SCL,SIN
SHA,SYD
BOS,IST
TPE,BSB
LGW,SGN
HGH,PVG
HKG,SEA
DMK,PEK
LIM,IST
EZE,LGW
PHX,CLO
CBR,LIM
FRA,SCL
DEN,IAH
CLO,HRG
SDU,KMG
CLT,LGW
KUL,SDU
CAN,PVG
PHX,ATL
CLO,CPT
MIA,BOG
HGH,DXB
ALG,DOH
ATL,PEK
JFK,SCL
XIY,ALG
MIA,MAD
XIY,EWR
CBR,DEN
MEX,DEL
SHA,LIM
XIY,IST
MNL,LHR
ORD,LGW
DXB,MEX
MEX,BOG
AMS,BCN
SGN,JFK
LIM,SIN
SEA,MCO
BOS,CDG
SFO,MEX
HND,JNB
CKG,JNB
DEL,IST
BCN,ICN
AKL,HND
SVO,JNB
BOG,IAH
TPE,HND
ADL,ORD
LGW,BSB
MNL,BKK
JNB,AMS
HKG,SDU
EZE,DXB
SYD,ICN
LAX,SFO
AKL,CKG
SDU,CKG
SHA,CKG
SZX,FRA
ATL,BOM
FRA,BCN
SCL,JNB
IAH,HKG
HND,AMS
SFO,CPT
ORD,BOM
CPT,ATL
PVG,PHX
KMG,AMS
DEL,SHA
CAN,SGN
BCN,ADD
SDU,EWR
PHX,TPE
LAS,MNL
ADD,CGK
DOH,FRA
SVO,BSB
LIM,JFK
BOM,LAS
SYD,LOS
ICN,BOM
LIM,CDG
ATL,SFO
BSB,PVG
MNL,SCL
MAD,YYZ
CKG,SCL
HKG,LGW
SHA,BKK
EZE,DMK
LIM,KMG
BCN,EWR
SEA,PEK
AMS,BOS
ORD,JED
BOM,DEL
LHR,BOS
IST,CBR
MNL,JED
SVO,DOH
SCL,FRA
EWR,HGH
SZX,PVG
ADD,CDG
DMK,DFW
EWR,JED
ALG,BOS
SEA,CBR
SGN,HRG
DXB,CDG
LAS,BCN
XIY,SCL
BOM,XIY
KUL,IST
MAD,CLO
AKL,HRG
IST,CAI
YYZ,KUL
CAI,HND
MIA,SEA
CGK,MEX
HKG,SZX
PEK,KUL
MNL,HND
IAH,SYD
DMK,FRA
LGW,MAD
LHR,TUN
CLT,TPE
DEL,ORD
SEA,LGW
PEK,HGH
MIA,CGK
LGW,SIN
MEX,LIM
BOG,ALG
BOM,CMN
SIN,CAN
BOM,MEX
MIA,MEX
GRU,TPE
SEA,HND
LAS,KUL
SEA,PHX
BOG,SVO
MCO,CAN
DOH,ATL
FRA,HKG
LOS,IAH
FRA,ADL
CGK,MNL
MEX,DOH
ORD,FRA
ADL,SEA
BKK,DEN
LAS,HKG
HRG,AKL
SYD,CGK
PVG,ADD
LAS,ADL
DEL,PEK
BSB,SGN
LGW,EWR
DFW,SZX
SFO,HND
BCN,MNL
CBR,SDU
TPE,DOH
MIA,LOS
ADL,MAD
FRA,MCO
HND,BSB
DXB,MNL
ICN,TUN
SYD,DMK
JED,LGW
MEX,SZX
XIY,KUL
TUN,AMS
BKK,BOM
ALG,YYZ
IAH,LHR
CPT,SVO
EZE,TPE
LOS,AKL
ATL,DEN
HKG,AMS
KMG,BKK
MNL,PHX
ICN,PHX
SVO,HGH
AMS,SGN
CLT,SEA
HRG,BOM
HRG,JFK
DEL,LOS
MIA,PHX
LGW,BOG
PHX,SCL
SIN,CDG
SVO,SHA
LIM,EZE
CAI,MEX
CMN,IST
IST,HGH
SHA,MAD
ADD,BOS
HKG,DOH
HRG,CMN
SYD,MNL
JED,FRA
BOM,CBR
SCL,CPT
AMS,PVG
YYZ,DEN
CBR,CLT
CBR,LHR
SZX,XIY
EWR,KMG
CLT,SVO
CLO,BCN
AKL,JED
LGW,JED
CAN,BKK
FRA,ORD
PHX,KUL
ICN,LOS
DMK,HRG
MEX,TPE
MAD,BCN
LHR,MIA
MNL,JNB
CKG,SIN
TPE,CDG
BCN,SCL
CPT,TUN
BCN,JED
JED,BOG
JED,DEN
MNL,DOH
CLT,DFW
BCN,CDG
SIN,IAH
FRA,CLT
DEN,SYD
DMK,SEA
MEX,ORD
SIN,LAX
EWR,TUN
BKK,EWR
CAN,ADL
ORD,ATL
LAS,LIM
BOG,MAD
NBO,SFO
TUN,JFK
BOM,TUN
KMG,DOH
SDU,SFO
MAD,CAN
GRU,MAD
PEK,MNL
DXB,ALG
MNL,CPT
BOS,CBR
EWR,MCO
HRG,KUL
SZX,LAX
CAN,DXB
LIM,DEL
BOS,ICN
PHX,DOH
ADD,TUN
SYD,DFW
GRU,KMG
TUN,YYZ
EZE,MNL
EZE,LHR
BOG,SFO
MIA,CAN
LAX,SIN
DEN,LAX
BCN,SFO
JED,SIN
FRA,AKL
CDG,LHR
SEA,AKL
ALG,KUL
BOS,YYZ
KUL,BOS
CAN,TPE
BKK,TUN
BKK,DEL
JED,CPT
MEX,DMK
LHR,GRU
CLO,BOG
SIN,HRG
JNB,XIY
BOG,CAN
DFW,DEN
CLO,JED
ORD,TPE
DFW,CKG
CMN,KUL
BCN,SHA
BOM,TPE
BCN,BKK
MEX,SYD
MAD,BOS
MEX,XIY
PEK,EZE
BSB,SDU
ADL,DFW
PHX,HRG
BSB,NBO
SYD,KMG
SFO,TPE
BOS,SEA
ADD,CAI
CLT,SDU
EZE,SVO
XIY,CLT
CLO,HKG
TPE,ALG
ORD,AKL
SZX,DEL
HRG,JED
SHA,DOH
CAN,ATL
SYD,SZX
ADL,BOS
AMS,LAX
PEK,SDU
IST,JFK
LAS,CMN
PVG,LOS
AMS,TPE
XIY,PVG
PHX,ADL
HND,TUN
SVO,CGK
YYZ,LAS
DEN,CAN
HGH,SIN
PVG,BCN
ADD,ADL
LGW,SFO
HGH,LOS
HKG,SCL
SIN,BCN
EWR,ATL
HGH,BSB
DMK,NBO
BOM,AKL
DOH,CKG
PVG,SHA
CMN,FRA
CAN,KUL
CKG,CAN
BOG,LHR
BCN,PVG
YYZ,MCO
ADL,YYZ
MEL,DOH
KUL,LOS
XIY,DFW
SFO,AKL
HRG,NBO
MAD,CAI
LIM,SFO
ADL,SIN
DEL,SVO
SVO,LAS
XIY,BOM
CGK,CLT
AMS,SCL
SEA,CAN
HRG,LAX
EWR,MIA
ALG,DMK
YYZ,JED
JNB,BKK
HGH,DEL
DEN,CKG
CPT,FRA
LOS,PVG
MNL,IAH
JFK,MIA
ALG,LIM
MAD,IAH
SYD,LAX
SCL,PEK
SDU,ADL
AMS,DOH
MCO,BSB
KMG,NBO
EZE,SEA
CPT,ALG
XIY,ORD
EZE,BSB
MEL,SIN
ORD,DEN
LGW,TUN
DXB,DOH
BOS,IAH
ADL,LIM
SYD,YYZ
LOS,KUL
SYD,CLT
DOH,SDU
MCO,ADD
HKG,JED
EZE,ORD
ALG,JFK
AMS,DEN
PEK,CLT
CKG,ATL
LOS,SIN
SYD,MCO
KUL,HGH
LGW,BCN
SYD,BCN
AMS,DFW
HRG,SZX
SFO,TUN
KMG,HKG
CDG,ALG
CAI,SVO
DEL,PVG
PEK,GRU
IAH,EZE
HGH,BOS
CAI,ICN
DXB,YYZ
SVO,HND
IST,EZE
EZE,KUL
SIN,BOG
CDG,SHA
BOG,SDU
HND,MEL
SHA,HRG
AMS,XIY
XIY,CDG
BOS,SVO
JNB,CKG
CPT,JNB
LAX,MNL
BKK,ICN
SZX,BSB
MAD,HGH
BOS,PHX
MNL,CGK
HKG,HGH
JFK,PEK
SCL,AMS
TPE,MEX
DXB,SCL
BOG,ORD
MEL,BSB
HKG,DEN
SIN,LHR
TPE,MNL
LOS,MEL
DOH,BKK
SIN,CLT
TUN,HKG
SFO,LAX
JED,SEA
JNB,DMK
MEL,JFK
HRG,LIM
ADD,HRG
CKG,SZX
HND,DMK
BCN,TUN
ATL,KMG
CPT,AKL
BOM,SCL
SGN,PHX
MEL,LAX
CGK,LOS
CAI,ADD
CLT,SGN
MEL,LGW
LAX,LIM
SFO,SVO
SFO,BKK
HKG,FRA
AKL,SVO
IAH,MNL
HRG,PVG
SIN,SYD
MNL,DFW
LIM,LAS
ADL,HND
TPE,LHR
DEN,DOH
DOH,MIA
MAD,TPE
KUL,SIN
LHR,SCL
SGN,HKG
EZE,MEL
DFW,SYD
PEK,CMN
LAS,SCL
